---------------------------------------
Begin Slurm Prolog: Aug-21-2026 14:33:54
Job ID:    12138957
User ID:   clinder9
Account:   gts-mtao8
Job name:  speedrun-gpt
Partition: gpu-v100
QOS:       inferno
---------------------------------------
Audited 139 packages in 228ms
/storage/project/r-mtao8-0/clinder9/stiefel-nanochat/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Reset report and wrote header to /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/report/header.md
Downloading 8 shards using 4 workers...
Target directory: /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data

Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00003.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00005.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00007.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00000.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00004.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00006.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00002.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00001.parquet (already exists)
Done! Downloaded: 8/8 shards to /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data
Downloading 370 shards using 4 workers...
Target directory: /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data

Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00072.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00073.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00074.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00075.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00076.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00077.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00078.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00079.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00080.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00081.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00082.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00083.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00084.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00085.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00086.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00087.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00088.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00089.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00090.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00091.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00092.parquet (already exists)
Skipping /storage/home/hcoda1/7/clinder9/r-mtao8-0/.cache/nanochat/TEST/base_data/shard_00093.parquet (already exists)
